#脚本功能：解锁订阅软件合集
#下载地址：国区——美区
#软件版本：老版本以及新版本
#脚本作者：D
#更新时间：2022-11-19
#使用声明：此脚本仅供学习与交流，请勿转载与贩卖！
#食用：复制到配置文件[rewrite_remote]下

https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/mtxx.js, tag=美图秀秀+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/zt.js, tag=佐糖-一键抠图+解锁VIP可解锁全家桶, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/qwtodo.js, tag=青蛙 Todo-+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/bmhb.js, tag=斑马海报+解锁终身会员, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/AnkiNote.js, tag=Anki Note——解锁永久订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/memoryhelper.js, tag=memory helper+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/hzk.js, tag=汇中考——解锁会员, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/hyzm.js, tag=绘影字幕-+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ymjz.js, tag=一木记账+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/HX.js, tag=幻休-睡眠记录——解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/xzjhz.js, tag=小组件盒子——解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/AVOD.js, tag=AVOD- 边下载边播放+解锁内购, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/cdzs.js, tag=充电助手-+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/chxm1023/script/main/Rewrite/yunting.js, tag=云听解锁付费+精品, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Tangerine.js, tag=Tangerine——解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/wnbsq.js, tag=万能变声器——解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Lifeviewer.js, tag=Lifeviewer-每日计划——解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/APTV.js, tag=APTV-+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/gzrz.js, tag=格志日记+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/dsj.js, tag=电视家+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ghs/sssp.js, tag=涩涩视频——去除所有广告, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Picsart.js, tag=Picsart 美易——解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Watchoutc.js, tag=Watchout 小组件——解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Endel.js, tag=Endel: Focus, Sleep,+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/hsfs.js, tag=好事发生+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/vivacut.js, tag=vivacut - 专业级视频+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/whqsy.js, tag=无痕去水印——解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/kp.js, tag=可拍 - Al换脸变装视频—解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/JX.js, tag=简讯——解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/yjhl.js, tag=一键换脸——解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ubestkid.js, tag=贝乐虎全家桶——解锁VIP内容, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/xcz.js, tag=西窗烛——解锁高级会员, update-interval=172800, opt-parser=true, enabled=true


#Game
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/sgqmx.js, tag=三国全明星+无限兑换, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/xbbxz.js, tag=小兵别嚣张+无限钻石和金币材料, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/ttdy.js, tag=微信小游戏天天钓鱼+解锁无限金币, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/xmbd.js , tag=消灭病毒+无限钻石金币, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/dlbxz.js, tag=大佬别嚣张+无限金币钻石, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/tddxc.js, tag=土豆地下城+无限钻石, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/xmct.js, tag=熊猫餐厅+无限竹子珍珠, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/zwfjz.js, tag=植物反击战+无限钻石金币, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/fdmlq.js, tag=房东模拟器+无限钞票钻石, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/djdzz.js, tag=刀剑大作战+无限钻石金币, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/jzqsk.js, tag=进站请刷卡+无限钻石金币, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/sgcyj.js, tag=三国创业记+无限钻石, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Annual.js, tag=年轮3- 艾宾浩斯+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/szlr.js, tag=骰子猎人+解锁无限钻石金币, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/mzbdgs.js, tag=买怪打装备+无限兑换钻石, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/fkxxx.js, tag=疯狂消消消+无限钻石金币, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/hyrz.js, tag=荒野日记—孤岛+无限贝壳, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/dxcgc.js, tag=地下城割草+ 无限钻石和金币, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/csxd.js, tag=超神小队——解锁无限金币, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/ssdl.js, tag=射手大陆—9999装备等级, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/ctlyy.js, tag=超脱力医院——解锁9999, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/sxk.js, tag=史小坑的花前月下+无限钻石, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/mshxq.js, tag=喵桑活下去+无限钻石金币体力, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/mj.js, tag=魔君+无敌秒杀, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/sgsfz.js, tag=神弓守护者+无限钻石金币, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/yx/skdy.js, tag=实况钓鱼+无限金币, update-interval=172800, opt-parser=true, enabled=true
